2020-04-13;ARNA;6.19;7.64;0.10%;50.80M;7.52%;-;-8.51;-51.59%;49.22M;17.02%;-;-2.29;84.80%;8.58%;2.23%;2.98;-216.00%;0.03%;6.44;5.58%;2.21;4.60%;31.60%;70.55;-1.46%;3.25;-;34.10%;32.95 - 64.48;4.14%;4.26;36.80%;33.20%;-26.64%;1.36;16.90;85.20%;-;43.55%;3.39;16.90;-65.10%;59.90%;56.44;4.19% 9.63%;0.05;-226.80%;49.30%;0.94;47.82;0.04;Feb 26 AMC;0.00%;656.36K;47.30;13.26%;3.00%;-5.08%;609,428;-1.09%;
2020-04-13;BBSI;6.40;6.25;3.10%;7.51M;12.04%;7.26;5.51;-14.85%;7.18M;-21.81%;0.43;-0.29;82.50%;1.20%;-54.57%;0.32;26.00%;0.28%;1.48;-52.55%;1.75;29.95%;5.70%;82.50;-47.40%;2.36;15.00%;32.80%;27.25 - 95.64;-55.77%;5.17;30.30%;21.40%;-58.17%;1.49;1.20;8.20%;22.10%;46.83%;4.00;1.20;3.10%;5.40%;42.25;8.58% 12.18%;0.02;-31.50%;5.10%;2.01;37.25;0.02;Feb 25 AMC;17.00%;58.27K;40.01;7.88%;-32.47%;-50.32%;114,791;7.41%;
2020-04-13;BIIB;10.20;31.47;0.10%;177.80M;5.45%;9.90;32.42;-1.92%;172.97M;9.11%;3.22;7.76;90.10%;1.74%;9.09%;3.97;44.80%;-0.05%;1.39;44.53%;4.28;-0.08%;21.90%;334.79;33.61%;12.75;3.16%;43.50%;215.77 - 374.99;8.20%;8.70;20.50%;30.50%;-14.38%;0.71;1.60;8.20%;86.40%;48.79%;19.56;1.70;4.10%;49.00%;55.19;4.99% 7.40%;0.45;66.70%;41.00%;0.68;316.95;0.33;Apr 22 BMO;0.00%;2.17M;321.05;8.48%;4.00%;18.35%;1,480,276;1.29%;
2020-04-13;BKE;7.26;2.14;1.70%;46.96M;17.40%;9.73;1.60;-1.13%;28.88M;-10.44%;-;0.14;72.20%;35.00%;-38.44%;0.81;8.80%;0.03%;15.79;-15.83%;1.94;-14.57%;11.90%;13.00;-12.86%;3.12;-;26.00%;11.76 - 27.18;-39.77%;69.41;-8.70%;25.20%;-42.90%;1.26;1.50;-4.80%;41.90%;31.97%;1.70;2.20;2.50%;14.60%;44.79;10.07% 11.75%;0.00;13.60%;11.60%;1.05;14.75;0.00;Mar 13 BMO;48.90%;639.96K;15.52;3.24%;-23.65%;-25.38%;678,321;5.22%;
2020-04-13;DLX;-;-4.71;0.20%;42.18M;19.93%;6.02;5.00;-2.16%;41.84M;3.51%;-;1.04;96.70%;6.17%;-36.53%;0.63;-246.60%;-0.19%;5.72;-33.40%;2.22;3.95%;-9.40%;38.00;-34.74%;17.24;7.50%;-27.70%;19.57 - 54.15;-39.72%;7.54;-26.00%;-11.90%;-44.43%;1.66;1.10;3.70%;59.50%;53.76%;2.38;1.20;-0.50%;-7.90%;56.30;8.76% 9.77%;1.55;-15.30%;-10.00%;1.22;27.52;1.55;May 07 AMC;-;451.10K;30.09;20.92%;-9.82%;-31.18%;543,349;9.34%;
2020-04-13;DHX;10.16;0.24;7.90%;53.64M;2.07%;8.23;0.30;1.31%;49.66M;9.78%;0.67;0.04;78.00%;1.26%;-19.02%;0.89;59.90%;0.74%;3.57;-32.70%;0.75;46.34%;4.60%;4.75;-17.67%;24.54;15.10%;8.20%;1.78 - 4.44;-17.94%;15.23;-13.70%;7.80%;-44.37%;1.31;0.40;-10.70%;89.10%;38.76%;0.27;0.40;-0.80%;11.40%;51.35;7.92% 14.04%;0.06;1.20%;8.40%;1.44;2.41;0.06;May 06 AMC;0.00%;175.25K;2.47;5.44%;-2.14%;-24.11%;248,528;2.49%;
2020-04-13;GTX;1.06;4.10;2.70%;74.83M;55.36%;1.89;2.30;-5.04%;74.13M;-10.49%;0.12;0.26;80.60%;2.80%;-49.88%;0.10;12.30%;0.04%;2.01;-51.45%;-;37.66%;14.30%;3.70;-73.87%;1.74;8.50%;-13.50%;2.50 - 19.71;-56.46%;2.32;-;-54.00%;-77.93%;-;0.70;-;21.90%;74.00%;0.59;0.90;3.90%;13.00%;52.06;19.43% 19.61%;-;115.40%;9.60%;1.14;4.10;-;Feb 27 BMO;0.00%;1.03M;4.35;32.68%;-26.79%;-55.81%;1,165,529;6.10%;
2020-04-13;EAF;3.38;2.58;0.02%;285.00M;16.60%;3.66;2.38;-99.85%;267.12M;25.50%;-;0.49;-;5.28%;-21.46%;1.39;-10.20%;-0.05%;5.11;-24.65%;-;17.21%;45.10%;10.40;-36.98%;30.68;-4.27%;-103.10%;5.71 - 14.84;-25.04%;3.44;33.90%;77.80%;-41.31%;-;1.70;16.80%;58.10%;52.54%;0.84;3.10;-22.20%;54.20%;54.88;8.24% 13.16%;-;-22.50%;41.60%;0.38;8.55;-;May 07 BMO;13.20%;2.76M;8.71;15.01%;0.00%;-22.69%;1,099,102;1.87%;
2020-04-13;HSII;9.72;2.40;0.80%;18.86M;2.77%;9.45;2.47;7.41%;18.58M;6.57%;0.97;0.56;94.10%;1.79%;-26.73%;0.61;-5.00%;0.16%;2.40;-7.41%;1.45;9.53%;6.30%;27.63;-44.34%;1.32;10.00%;16.10%;17.99 - 42.30;-28.12%;6.95;45.40%;13.30%;-44.78%;1.25;1.40;7.20%;97.40%;29.85%;2.04;1.40;-3.40%;8.80%;52.91;10.40% 10.61%;0.00;-5.00%;6.50%;1.23;22.98;0.00;Feb 24 AMC;24.50%;138.36K;23.36;8.29%;-3.66%;-16.33%;168,108;1.65%;
2020-04-13;HPQ;8.07;1.98;0.10%;1.45B;3.10%;6.02;2.65;-14.51%;1.43B;-17.51%;0.75;0.48;85.00%;1.26%;-24.81%;0.40;15.10%;2.11%;1.25;-2.62%;-;19.99%;9.40%;20.54;-20.03%;-;10.81%;-222.40%;12.54 - 23.93;-22.29%;6.79;5.70%;112.30%;-33.26%;1.29;0.50;0.70%;19.50%;27.35%;1.52;0.70;-0.60%;6.50%;46.07;6.06% 9.99%;-;-6.90%;5.20%;1.04;15.72;-;Feb 24 AMC;33.10%;14.29M;15.97;2.96%;-16.82%;-18.06%;14,773,129;1.59%;
